acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z
"<xarray.DataArray 'acc_x_global_cut' ()>
array(1.98446141)
Coordinates:
    time     int32 1035","<xarray.DataArray 'acc_y_global_cut' ()>
array(-1.2124351)
Coordinates:
    time     int32 1035","<xarray.DataArray 'acc_z_global_cut' ()>
array(5.86680435)
Coordinates:
    time     int32 1035","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-6.05638151)
Coordinates:
    time     int32 1035","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-18.16523118)
Coordinates:
    time     int32 1035","<xarray.DataArray 'gyr_z_global_cut' ()>
array(26.10493104)
Coordinates:
    time     int32 1035"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(2.60067133)
Coordinates:
    time     int32 1036","<xarray.DataArray 'acc_y_global_cut' ()>
array(-1.73376697)
Coordinates:
    time     int32 1036","<xarray.DataArray 'acc_z_global_cut' ()>
array(5.87064021)
Coordinates:
    time     int32 1036","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-4.83852115)
Coordinates:
    time     int32 1036","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-16.2512624)
Coordinates:
    time     int32 1036","<xarray.DataArray 'gyr_z_global_cut' ()>
array(32.80246734)
Coordinates:
    time     int32 1036"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(3.04011245)
Coordinates:
    time     int32 1037","<xarray.DataArray 'acc_y_global_cut' ()>
array(-2.03248929)
Coordinates:
    time     int32 1037","<xarray.DataArray 'acc_z_global_cut' ()>
array(5.5842729)
Coordinates:
    time     int32 1037","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-4.16286716)
Coordinates:
    time     int32 1037","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-11.67712923)
Coordinates:
    time     int32 1037","<xarray.DataArray 'gyr_z_global_cut' ()>
array(45.70339017)
Coordinates:
    time     int32 1037"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(3.38574793)
Coordinates:
    time     int32 1038","<xarray.DataArray 'acc_y_global_cut' ()>
array(-2.33034784)
Coordinates:
    time     int32 1038","<xarray.DataArray 'acc_z_global_cut' ()>
array(5.4664991)
Coordinates:
    time     int32 1038","<xarray.DataArray 'gyr_x_global_cut' ()>
array(0.50991793)
Coordinates:
    time     int32 1038","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-3.93516413)
Coordinates:
    time     int32 1038","<xarray.DataArray 'gyr_z_global_cut' ()>
array(59.3609389)
Coordinates:
    time     int32 1038"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(3.6359922)
Coordinates:
    time     int32 1039","<xarray.DataArray 'acc_y_global_cut' ()>
array(-2.00884156)
Coordinates:
    time     int32 1039","<xarray.DataArray 'acc_z_global_cut' ()>
array(5.49647054)
Coordinates:
    time     int32 1039","<xarray.DataArray 'gyr_x_global_cut' ()>
array(5.37300075)
Coordinates:
    time     int32 1039","<xarray.DataArray 'gyr_y_global_cut' ()>
array(4.02187108)
Coordinates:
    time     int32 1039","<xarray.DataArray 'gyr_z_global_cut' ()>
array(75.20517022)
Coordinates:
    time     int32 1039"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(3.21732353)
Coordinates:
    time     int32 1040","<xarray.DataArray 'acc_y_global_cut' ()>
array(-1.44331115)
Coordinates:
    time     int32 1040","<xarray.DataArray 'acc_z_global_cut' ()>
array(5.53694399)
Coordinates:
    time     int32 1040","<xarray.DataArray 'gyr_x_global_cut' ()>
array(6.9887932)
Coordinates:
    time     int32 1040","<xarray.DataArray 'gyr_y_global_cut' ()>
array(9.50342483)
Coordinates:
    time     int32 1040","<xarray.DataArray 'gyr_z_global_cut' ()>
array(91.26946043)
Coordinates:
    time     int32 1040"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(2.58390326)
Coordinates:
    time     int32 1041","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.82701019)
Coordinates:
    time     int32 1041","<xarray.DataArray 'acc_z_global_cut' ()>
array(5.15917049)
Coordinates:
    time     int32 1041","<xarray.DataArray 'gyr_x_global_cut' ()>
array(3.5783322)
Coordinates:
    time     int32 1041","<xarray.DataArray 'gyr_y_global_cut' ()>
array(9.99420566)
Coordinates:
    time     int32 1041","<xarray.DataArray 'gyr_z_global_cut' ()>
array(107.13267082)
Coordinates:
    time     int32 1041"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(1.58263174)
Coordinates:
    time     int32 1042","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.30866092)
Coordinates:
    time     int32 1042","<xarray.DataArray 'acc_z_global_cut' ()>
array(4.53974096)
Coordinates:
    time     int32 1042","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-4.05013139)
Coordinates:
    time     int32 1042","<xarray.DataArray 'gyr_y_global_cut' ()>
array(5.76782677)
Coordinates:
    time     int32 1042","<xarray.DataArray 'gyr_z_global_cut' ()>
array(122.76285572)
Coordinates:
    time     int32 1042"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(0.6185963)
Coordinates:
    time     int32 1043","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.05769031)
Coordinates:
    time     int32 1043","<xarray.DataArray 'acc_z_global_cut' ()>
array(3.64926757)
Coordinates:
    time     int32 1043","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-15.10248049)
Coordinates:
    time     int32 1043","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-2.98850626)
Coordinates:
    time     int32 1043","<xarray.DataArray 'gyr_z_global_cut' ()>
array(134.2607537)
Coordinates:
    time     int32 1043"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(1.07109874)
Coordinates:
    time     int32 1044","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.41666746)
Coordinates:
    time     int32 1044","<xarray.DataArray 'acc_z_global_cut' ()>
array(2.6294157)
Coordinates:
    time     int32 1044","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-24.89918817)
Coordinates:
    time     int32 1044","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-13.48265781)
Coordinates:
    time     int32 1044","<xarray.DataArray 'gyr_z_global_cut' ()>
array(139.05485652)
Coordinates:
    time     int32 1044"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(2.13558516)
Coordinates:
    time     int32 1045","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.87877441)
Coordinates:
    time     int32 1045","<xarray.DataArray 'acc_z_global_cut' ()>
array(1.18735696)
Coordinates:
    time     int32 1045","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-30.15682607)
Coordinates:
    time     int32 1045","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-20.8531153)
Coordinates:
    time     int32 1045","<xarray.DataArray 'gyr_z_global_cut' ()>
array(142.3352429)
Coordinates:
    time     int32 1045"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(2.3449701)
Coordinates:
    time     int32 1046","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.19543341)
Coordinates:
    time     int32 1046","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.55475623)
Coordinates:
    time     int32 1046","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-29.29242381)
Coordinates:
    time     int32 1046","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-20.15053657)
Coordinates:
    time     int32 1046","<xarray.DataArray 'gyr_z_global_cut' ()>
array(143.02510322)
Coordinates:
    time     int32 1046"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(1.25761747)
Coordinates:
    time     int32 1047","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.66931818)
Coordinates:
    time     int32 1047","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.30040189)
Coordinates:
    time     int32 1047","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-30.82798485)
Coordinates:
    time     int32 1047","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-18.69041781)
Coordinates:
    time     int32 1047","<xarray.DataArray 'gyr_z_global_cut' ()>
array(148.66346325)
Coordinates:
    time     int32 1047"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(0.68998301)
Coordinates:
    time     int32 1048","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.17694172)
Coordinates:
    time     int32 1048","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.612109)
Coordinates:
    time     int32 1048","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-31.94523483)
Coordinates:
    time     int32 1048","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-16.68716086)
Coordinates:
    time     int32 1048","<xarray.DataArray 'gyr_z_global_cut' ()>
array(149.52564207)
Coordinates:
    time     int32 1048"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(0.24986296)
Coordinates:
    time     int32 1049","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.84113782)
Coordinates:
    time     int32 1049","<xarray.DataArray 'acc_z_global_cut' ()>
array(-2.56991766)
Coordinates:
    time     int32 1049","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-31.05815185)
Coordinates:
    time     int32 1049","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-11.23901904)
Coordinates:
    time     int32 1049","<xarray.DataArray 'gyr_z_global_cut' ()>
array(147.86293941)
Coordinates:
    time     int32 1049"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.38988437)
Coordinates:
    time     int32 1050","<xarray.DataArray 'acc_y_global_cut' ()>
array(-2.18661054)
Coordinates:
    time     int32 1050","<xarray.DataArray 'acc_z_global_cut' ()>
array(-3.53068835)
Coordinates:
    time     int32 1050","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-25.52634024)
Coordinates:
    time     int32 1050","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-0.53791593)
Coordinates:
    time     int32 1050","<xarray.DataArray 'gyr_z_global_cut' ()>
array(146.49092179)
Coordinates:
    time     int32 1050"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-1.36676321)
Coordinates:
    time     int32 1051","<xarray.DataArray 'acc_y_global_cut' ()>
array(-3.12196164)
Coordinates:
    time     int32 1051","<xarray.DataArray 'acc_z_global_cut' ()>
array(-3.99646215)
Coordinates:
    time     int32 1051","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-15.74339757)
Coordinates:
    time     int32 1051","<xarray.DataArray 'gyr_y_global_cut' ()>
array(14.0072941)
Coordinates:
    time     int32 1051","<xarray.DataArray 'gyr_z_global_cut' ()>
array(142.57642187)
Coordinates:
    time     int32 1051"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-2.01474348)
Coordinates:
    time     int32 1052","<xarray.DataArray 'acc_y_global_cut' ()>
array(-3.85598152)
Coordinates:
    time     int32 1052","<xarray.DataArray 'acc_z_global_cut' ()>
array(-4.56972158)
Coordinates:
    time     int32 1052","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-3.47835658)
Coordinates:
    time     int32 1052","<xarray.DataArray 'gyr_y_global_cut' ()>
array(30.21999937)
Coordinates:
    time     int32 1052","<xarray.DataArray 'gyr_z_global_cut' ()>
array(140.80061295)
Coordinates:
    time     int32 1052"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-2.39197404)
Coordinates:
    time     int32 1053","<xarray.DataArray 'acc_y_global_cut' ()>
array(-3.87140644)
Coordinates:
    time     int32 1053","<xarray.DataArray 'acc_z_global_cut' ()>
array(-4.4285539)
Coordinates:
    time     int32 1053","<xarray.DataArray 'gyr_x_global_cut' ()>
array(13.39307996)
Coordinates:
    time     int32 1053","<xarray.DataArray 'gyr_y_global_cut' ()>
array(52.38844335)
Coordinates:
    time     int32 1053","<xarray.DataArray 'gyr_z_global_cut' ()>
array(137.46884209)
Coordinates:
    time     int32 1053"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-3.75711226)
Coordinates:
    time     int32 1054","<xarray.DataArray 'acc_y_global_cut' ()>
array(-3.8239933)
Coordinates:
    time     int32 1054","<xarray.DataArray 'acc_z_global_cut' ()>
array(-3.5223942)
Coordinates:
    time     int32 1054","<xarray.DataArray 'gyr_x_global_cut' ()>
array(21.68918641)
Coordinates:
    time     int32 1054","<xarray.DataArray 'gyr_y_global_cut' ()>
array(65.63952751)
Coordinates:
    time     int32 1054","<xarray.DataArray 'gyr_z_global_cut' ()>
array(134.85267431)
Coordinates:
    time     int32 1054"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-3.75367785)
Coordinates:
    time     int32 1055","<xarray.DataArray 'acc_y_global_cut' ()>
array(-3.44530565)
Coordinates:
    time     int32 1055","<xarray.DataArray 'acc_z_global_cut' ()>
array(-4.41510735)
Coordinates:
    time     int32 1055","<xarray.DataArray 'gyr_x_global_cut' ()>
array(33.69083917)
Coordinates:
    time     int32 1055","<xarray.DataArray 'gyr_y_global_cut' ()>
array(85.35478953)
Coordinates:
    time     int32 1055","<xarray.DataArray 'gyr_z_global_cut' ()>
array(122.28789055)
Coordinates:
    time     int32 1055"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-4.41840164)
Coordinates:
    time     int32 1056","<xarray.DataArray 'acc_y_global_cut' ()>
array(-2.91178946)
Coordinates:
    time     int32 1056","<xarray.DataArray 'acc_z_global_cut' ()>
array(-3.98142489)
Coordinates:
    time     int32 1056","<xarray.DataArray 'gyr_x_global_cut' ()>
array(41.68620193)
Coordinates:
    time     int32 1056","<xarray.DataArray 'gyr_y_global_cut' ()>
array(98.41505723)
Coordinates:
    time     int32 1056","<xarray.DataArray 'gyr_z_global_cut' ()>
array(116.00212419)
Coordinates:
    time     int32 1056"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-4.46416192)
Coordinates:
    time     int32 1057","<xarray.DataArray 'acc_y_global_cut' ()>
array(-1.92659028)
Coordinates:
    time     int32 1057","<xarray.DataArray 'acc_z_global_cut' ()>
array(-2.96443861)
Coordinates:
    time     int32 1057","<xarray.DataArray 'gyr_x_global_cut' ()>
array(52.74435228)
Coordinates:
    time     int32 1057","<xarray.DataArray 'gyr_y_global_cut' ()>
array(120.41033118)
Coordinates:
    time     int32 1057","<xarray.DataArray 'gyr_z_global_cut' ()>
array(100.22597563)
Coordinates:
    time     int32 1057"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-4.80096837)
Coordinates:
    time     int32 1058","<xarray.DataArray 'acc_y_global_cut' ()>
array(-2.139686)
Coordinates:
    time     int32 1058","<xarray.DataArray 'acc_z_global_cut' ()>
array(-2.0948413)
Coordinates:
    time     int32 1058","<xarray.DataArray 'gyr_x_global_cut' ()>
array(45.27089598)
Coordinates:
    time     int32 1058","<xarray.DataArray 'gyr_y_global_cut' ()>
array(116.19923675)
Coordinates:
    time     int32 1058","<xarray.DataArray 'gyr_z_global_cut' ()>
array(89.90066305)
Coordinates:
    time     int32 1058"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-5.53022247)
Coordinates:
    time     int32 1059","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.63434103)
Coordinates:
    time     int32 1059","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.73667594)
Coordinates:
    time     int32 1059","<xarray.DataArray 'gyr_x_global_cut' ()>
array(44.07354882)
Coordinates:
    time     int32 1059","<xarray.DataArray 'gyr_y_global_cut' ()>
array(123.19189809)
Coordinates:
    time     int32 1059","<xarray.DataArray 'gyr_z_global_cut' ()>
array(77.85921164)
Coordinates:
    time     int32 1059"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-3.53021665)
Coordinates:
    time     int32 1060","<xarray.DataArray 'acc_y_global_cut' ()>
array(-1.80693763)
Coordinates:
    time     int32 1060","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.21820813)
Coordinates:
    time     int32 1060","<xarray.DataArray 'gyr_x_global_cut' ()>
array(37.09828295)
Coordinates:
    time     int32 1060","<xarray.DataArray 'gyr_y_global_cut' ()>
array(117.37830994)
Coordinates:
    time     int32 1060","<xarray.DataArray 'gyr_z_global_cut' ()>
array(64.98046916)
Coordinates:
    time     int32 1060"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-6.17190154)
Coordinates:
    time     int32 1061","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.23973274)
Coordinates:
    time     int32 1061","<xarray.DataArray 'acc_z_global_cut' ()>
array(2.19111565)
Coordinates:
    time     int32 1061","<xarray.DataArray 'gyr_x_global_cut' ()>
array(25.77251117)
Coordinates:
    time     int32 1061","<xarray.DataArray 'gyr_y_global_cut' ()>
array(105.59723345)
Coordinates:
    time     int32 1061","<xarray.DataArray 'gyr_z_global_cut' ()>
array(65.4535492)
Coordinates:
    time     int32 1061"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-4.44207632)
Coordinates:
    time     int32 1062","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.32970569)
Coordinates:
    time     int32 1062","<xarray.DataArray 'acc_z_global_cut' ()>
array(2.03337157)
Coordinates:
    time     int32 1062","<xarray.DataArray 'gyr_x_global_cut' ()>
array(11.70329479)
Coordinates:
    time     int32 1062","<xarray.DataArray 'gyr_y_global_cut' ()>
array(88.90506435)
Coordinates:
    time     int32 1062","<xarray.DataArray 'gyr_z_global_cut' ()>
array(55.37991824)
Coordinates:
    time     int32 1062"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-3.25123431)
Coordinates:
    time     int32 1063","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.13891291)
Coordinates:
    time     int32 1063","<xarray.DataArray 'acc_z_global_cut' ()>
array(1.65686703)
Coordinates:
    time     int32 1063","<xarray.DataArray 'gyr_x_global_cut' ()>
array(1.64788148)
Coordinates:
    time     int32 1063","<xarray.DataArray 'gyr_y_global_cut' ()>
array(82.15108887)
Coordinates:
    time     int32 1063","<xarray.DataArray 'gyr_z_global_cut' ()>
array(48.59961719)
Coordinates:
    time     int32 1063"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-2.91778794)
Coordinates:
    time     int32 1064","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.05373034)
Coordinates:
    time     int32 1064","<xarray.DataArray 'acc_z_global_cut' ()>
array(0.64787953)
Coordinates:
    time     int32 1064","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-4.30192598)
Coordinates:
    time     int32 1064","<xarray.DataArray 'gyr_y_global_cut' ()>
array(78.16534546)
Coordinates:
    time     int32 1064","<xarray.DataArray 'gyr_z_global_cut' ()>
array(46.18899153)
Coordinates:
    time     int32 1064"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-2.84452425)
Coordinates:
    time     int32 1065","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.07204317)
Coordinates:
    time     int32 1065","<xarray.DataArray 'acc_z_global_cut' ()>
array(0.68206157)
Coordinates:
    time     int32 1065","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-6.84138148)
Coordinates:
    time     int32 1065","<xarray.DataArray 'gyr_y_global_cut' ()>
array(77.24533403)
Coordinates:
    time     int32 1065","<xarray.DataArray 'gyr_z_global_cut' ()>
array(48.20795738)
Coordinates:
    time     int32 1065"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-3.32383334)
Coordinates:
    time     int32 1066","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.27225773)
Coordinates:
    time     int32 1066","<xarray.DataArray 'acc_z_global_cut' ()>
array(0.50475525)
Coordinates:
    time     int32 1066","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-11.62137624)
Coordinates:
    time     int32 1066","<xarray.DataArray 'gyr_y_global_cut' ()>
array(70.3335938)
Coordinates:
    time     int32 1066","<xarray.DataArray 'gyr_z_global_cut' ()>
array(49.14757512)
Coordinates:
    time     int32 1066"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-3.29100775)
Coordinates:
    time     int32 1067","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.52987605)
Coordinates:
    time     int32 1067","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.58914694)
Coordinates:
    time     int32 1067","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-15.62171483)
Coordinates:
    time     int32 1067","<xarray.DataArray 'gyr_y_global_cut' ()>
array(63.89098625)
Coordinates:
    time     int32 1067","<xarray.DataArray 'gyr_z_global_cut' ()>
array(46.65613833)
Coordinates:
    time     int32 1067"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-3.17193397)
Coordinates:
    time     int32 1068","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.78748278)
Coordinates:
    time     int32 1068","<xarray.DataArray 'acc_z_global_cut' ()>
array(-2.11651147)
Coordinates:
    time     int32 1068","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-14.88532244)
Coordinates:
    time     int32 1068","<xarray.DataArray 'gyr_y_global_cut' ()>
array(59.73727006)
Coordinates:
    time     int32 1068","<xarray.DataArray 'gyr_z_global_cut' ()>
array(46.28695645)
Coordinates:
    time     int32 1068"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-2.44113681)
Coordinates:
    time     int32 1069","<xarray.DataArray 'acc_y_global_cut' ()>
array(-1.2153682)
Coordinates:
    time     int32 1069","<xarray.DataArray 'acc_z_global_cut' ()>
array(-3.5026213)
Coordinates:
    time     int32 1069","<xarray.DataArray 'gyr_x_global_cut' ()>
array(-5.85305303)
Coordinates:
    time     int32 1069","<xarray.DataArray 'gyr_y_global_cut' ()>
array(64.54000997)
Coordinates:
    time     int32 1069","<xarray.DataArray 'gyr_z_global_cut' ()>
array(46.02595771)
Coordinates:
    time     int32 1069"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-1.43169639)
Coordinates:
    time     int32 1070","<xarray.DataArray 'acc_y_global_cut' ()>
array(-1.54342225)
Coordinates:
    time     int32 1070","<xarray.DataArray 'acc_z_global_cut' ()>
array(-5.17252894)
Coordinates:
    time     int32 1070","<xarray.DataArray 'gyr_x_global_cut' ()>
array(10.74660339)
Coordinates:
    time     int32 1070","<xarray.DataArray 'gyr_y_global_cut' ()>
array(85.74800436)
Coordinates:
    time     int32 1070","<xarray.DataArray 'gyr_z_global_cut' ()>
array(39.52258308)
Coordinates:
    time     int32 1070"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-4.33906988)
Coordinates:
    time     int32 1071","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.56176301)
Coordinates:
    time     int32 1071","<xarray.DataArray 'acc_z_global_cut' ()>
array(-2.38705212)
Coordinates:
    time     int32 1071","<xarray.DataArray 'gyr_x_global_cut' ()>
array(17.42703094)
Coordinates:
    time     int32 1071","<xarray.DataArray 'gyr_y_global_cut' ()>
array(86.75363505)
Coordinates:
    time     int32 1071","<xarray.DataArray 'gyr_z_global_cut' ()>
array(47.06941075)
Coordinates:
    time     int32 1071"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-4.20941072)
Coordinates:
    time     int32 1072","<xarray.DataArray 'acc_y_global_cut' ()>
array(-1.01896043)
Coordinates:
    time     int32 1072","<xarray.DataArray 'acc_z_global_cut' ()>
array(-3.14301888)
Coordinates:
    time     int32 1072","<xarray.DataArray 'gyr_x_global_cut' ()>
array(24.12897321)
Coordinates:
    time     int32 1072","<xarray.DataArray 'gyr_y_global_cut' ()>
array(89.78407325)
Coordinates:
    time     int32 1072","<xarray.DataArray 'gyr_z_global_cut' ()>
array(41.17288793)
Coordinates:
    time     int32 1072"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-3.51151261)
Coordinates:
    time     int32 1073","<xarray.DataArray 'acc_y_global_cut' ()>
array(-2.0165337)
Coordinates:
    time     int32 1073","<xarray.DataArray 'acc_z_global_cut' ()>
array(-3.72852579)
Coordinates:
    time     int32 1073","<xarray.DataArray 'gyr_x_global_cut' ()>
array(29.11567468)
Coordinates:
    time     int32 1073","<xarray.DataArray 'gyr_y_global_cut' ()>
array(93.37924378)
Coordinates:
    time     int32 1073","<xarray.DataArray 'gyr_z_global_cut' ()>
array(34.26222793)
Coordinates:
    time     int32 1073"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-4.02211696)
Coordinates:
    time     int32 1074","<xarray.DataArray 'acc_y_global_cut' ()>
array(-1.43850464)
Coordinates:
    time     int32 1074","<xarray.DataArray 'acc_z_global_cut' ()>
array(-2.89929281)
Coordinates:
    time     int32 1074","<xarray.DataArray 'gyr_x_global_cut' ()>
array(35.44890947)
Coordinates:
    time     int32 1074","<xarray.DataArray 'gyr_y_global_cut' ()>
array(102.85103324)
Coordinates:
    time     int32 1074","<xarray.DataArray 'gyr_z_global_cut' ()>
array(27.10230095)
Coordinates:
    time     int32 1074"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-4.49696568)
Coordinates:
    time     int32 1075","<xarray.DataArray 'acc_y_global_cut' ()>
array(-1.85293837)
Coordinates:
    time     int32 1075","<xarray.DataArray 'acc_z_global_cut' ()>
array(-2.38236293)
Coordinates:
    time     int32 1075","<xarray.DataArray 'gyr_x_global_cut' ()>
array(35.92940125)
Coordinates:
    time     int32 1075","<xarray.DataArray 'gyr_y_global_cut' ()>
array(101.04501334)
Coordinates:
    time     int32 1075","<xarray.DataArray 'gyr_z_global_cut' ()>
array(25.13619485)
Coordinates:
    time     int32 1075"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-5.34588927)
Coordinates:
    time     int32 1076","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.78388475)
Coordinates:
    time     int32 1076","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.57611286)
Coordinates:
    time     int32 1076","<xarray.DataArray 'gyr_x_global_cut' ()>
array(33.19095845)
Coordinates:
    time     int32 1076","<xarray.DataArray 'gyr_y_global_cut' ()>
array(96.66441318)
Coordinates:
    time     int32 1076","<xarray.DataArray 'gyr_z_global_cut' ()>
array(20.44561276)
Coordinates:
    time     int32 1076"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-4.40191935)
Coordinates:
    time     int32 1077","<xarray.DataArray 'acc_y_global_cut' ()>
array(-1.25948283)
Coordinates:
    time     int32 1077","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.05660708)
Coordinates:
    time     int32 1077","<xarray.DataArray 'gyr_x_global_cut' ()>
array(31.01460044)
Coordinates:
    time     int32 1077","<xarray.DataArray 'gyr_y_global_cut' ()>
array(92.11815524)
Coordinates:
    time     int32 1077","<xarray.DataArray 'gyr_z_global_cut' ()>
array(13.44632347)
Coordinates:
    time     int32 1077"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-2.70838569)
Coordinates:
    time     int32 1078","<xarray.DataArray 'acc_y_global_cut' ()>
array(-2.58734258)
Coordinates:
    time     int32 1078","<xarray.DataArray 'acc_z_global_cut' ()>
array(-3.11253621)
Coordinates:
    time     int32 1078","<xarray.DataArray 'gyr_x_global_cut' ()>
array(32.36445873)
Coordinates:
    time     int32 1078","<xarray.DataArray 'gyr_y_global_cut' ()>
array(97.32320661)
Coordinates:
    time     int32 1078","<xarray.DataArray 'gyr_z_global_cut' ()>
array(3.33525808)
Coordinates:
    time     int32 1078"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-4.2259842)
Coordinates:
    time     int32 1079","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.87469279)
Coordinates:
    time     int32 1079","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.23303358)
Coordinates:
    time     int32 1079","<xarray.DataArray 'gyr_x_global_cut' ()>
array(28.7825224)
Coordinates:
    time     int32 1079","<xarray.DataArray 'gyr_y_global_cut' ()>
array(90.41300685)
Coordinates:
    time     int32 1079","<xarray.DataArray 'gyr_z_global_cut' ()>
array(2.90782435)
Coordinates:
    time     int32 1079"
